Ubicación,Tamaño_m2,Habitaciones,Estado,Características_Especiales,Precio_Venta
Periferia,277,3,Nuevo,Balcón,139188
Periferia,191,1,Renovado,Balcón,92682
Periferia,116,4,Nuevo,Jardín,113831
Suburbio,104,2,Renovado,Jardín,451151
Suburbio,55,1,Renovado,Piscina,114353
Suburbio,91,1,Usado,Jardín,316860
Periferia,155,2,Renovado,Piscina,470740
Periferia,265,2,Renovado,Piscina,494792
Suburbio,188,2,Usado,Piscina,429656
Suburbio,218,1,Nuevo,Jardín,171480
Suburbio,291,2,Nuevo,Balcón,277264
Centro,191,1,Nuevo,Jardín,115227
Periferia,62,4,Usado,Jardín,210658
Periferia,92,1,Renovado,Garaje,277670
Periferia,284,3,Usado,Garaje,281787
Periferia,59,5,Renovado,Balcón,203770
Periferia,52,2,Renovado,Garaje,98422
Centro,128,1,Nuevo,Balcón,461531
Suburbio,168,5,Nuevo,Garaje,220228
Periferia,140,3,Renovado,Garaje,304781
Centro,255,4,Nuevo,Garaje,254835
Periferia,130,3,Usado,Balcón,441896
Centro,213,3,Usado,Piscina,124896
Centro,99,1,Nuevo,Balcón,111295
Periferia,153,3,Usado,Jardín,259686
Periferia,181,1,Usado,Jardín,402833
Centro,51,2,Nuevo,Garaje,313255
Suburbio,183,3,Nuevo,Jardín,339648
Centro,103,2,Usado,Piscina,172874
Centro,155,1,Usado,Balcón,48155
Centro,53,4,Usado,Garaje,341528
Centro,103,3,Renovado,Balcón,414705
Periferia,270,1,Renovado,Balcón,87254
Centro,240,4,Renovado,Piscina,324062
Suburbio,195,4,Nuevo,Jardín,125981
Periferia,267,2,Renovado,Jardín,493929
Suburbio,93,1,Nuevo,Balcón,70306
Suburbio,211,4,Nuevo,Garaje,187718
Suburbio,251,3,Renovado,Jardín,348987
Suburbio,239,3,Renovado,Garaje,160975
Periferia,277,2,Renovado,Jardín,398745
Periferia,63,4,Usado,Garaje,147512
Suburbio,144,1,Renovado,Piscina,187443
Suburbio,97,3,Usado,Garaje,413616
Periferia,64,4,Nuevo,Piscina,173121
Periferia,249,4,Usado,Piscina,202688
Periferia,255,2,Renovado,Garaje,405871
Centro,264,3,Nuevo,Piscina,415037
Centro,298,3,Nuevo,Balcón,323076
Centro,239,1,Nuevo,Piscina,157796
Suburbio,89,3,Usado,Jardín,331999
Centro,262,1,Renovado,Garaje,232506
Suburbio,257,3,Nuevo,Balcón,214088
Suburbio,286,2,Nuevo,Garaje,309544
Centro,131,3,Nuevo,Jardín,420002
Suburbio,160,1,Usado,Jardín,213714
Centro,102,1,Usado,Jardín,55151
Centro,73,2,Renovado,Piscina,484623
Periferia,203,3,Usado,Piscina,106690
Centro,266,3,Nuevo,Garaje,44499
Periferia,237,2,Renovado,Garaje,46295
Centro,173,3,Nuevo,Balcón,423029
Centro,286,3,Nuevo,Balcón,428215
Periferia,90,1,Usado,Garaje,361184
Periferia,206,3,Renovado,Piscina,314327
Centro,64,3,Usado,Jardín,462515
Suburbio,94,2,Usado,Garaje,183946
Periferia,114,2,Renovado,Balcón,418480
Suburbio,138,4,Nuevo,Piscina,72711
Suburbio,120,1,Nuevo,Garaje,307683
Suburbio,58,3,Renovado,Garaje,224423
Periferia,137,3,Nuevo,Piscina,494483
Suburbio,178,4,Renovado,Garaje,219426
